Date,Open,High,Low,Close,Adj Close,Volume
2008-03-31,58.220001,61.779999,57.470001,60.500000,54.729279,4967600
2008-04-07,60.720001,63.590000,60.720001,61.849998,55.950504,3952700
2008-04-14,61.720001,68.089996,61.720001,67.959999,61.477711,5055500
2008-04-21,67.489998,69.540001,67.000000,68.529999,61.993332,5260700
2008-04-28,68.809998,69.089996,63.040001,67.120003,60.717850,5210800
2008-05-05,66.660004,73.160004,66.010002,72.809998,65.865105,11700900
2008-05-12,72.750000,73.449997,71.430000,72.480003,65.777260,4889600
2008-05-19,72.260002,76.139999,71.370003,71.930000,65.278114,4752200
2008-05-26,71.199997,72.320000,69.309998,70.230003,63.735306,5380800
2008-06-02,69.910004,74.220001,69.910004,71.930000,65.278114,4688000
2008-06-09,71.919998,73.379997,67.080002,68.050003,61.756935,4758300
2008-06-16,68.180000,72.160004,67.900002,68.160004,61.856735,5596800
2008-06-23,67.800003,70.639999,66.959999,67.320000,61.094421,5612800
2008-06-30,68.180000,71.330002,66.510002,67.070000,60.867546,4192200
2008-07-07,67.239998,67.389999,60.660000,64.000000,58.081463,7081300
2008-07-14,64.339996,65.300003,56.930000,58.189999,52.808743,7577100
2008-07-21,58.490002,59.299999,51.500000,51.799999,47.009678,11161800
2008-07-28,51.630001,54.880001,51.470001,52.290001,47.454361,9117900
2008-08-04,51.509998,51.680000,47.639999,48.080002,43.633690,8215000
2008-08-11,47.910000,50.849998,46.790001,50.119999,45.688797,9527800
2008-08-18,50.450001,52.709999,49.209999,50.480000,46.016968,6829400
2008-08-25,50.400002,52.169998,49.270000,49.910000,45.497375,4602900
2008-09-01,47.689999,48.400002,43.529999,44.230000,40.319538,7781800
2008-09-08,45.160000,45.450001,41.150002,43.209999,39.389721,9182700
2008-09-15,42.090000,49.189999,37.310001,42.970001,39.170948,12953100
2008-09-22,42.680000,43.610001,38.950001,39.910000,36.381477,6955200
2008-09-29,39.080002,39.130001,30.559999,30.990000,28.250113,9996600
2008-10-06,29.959999,30.000000,20.709999,22.990000,20.957407,21892800
2008-10-13,25.020000,30.879999,22.450001,25.840000,23.555433,10980000
2008-10-20,26.400000,29.629999,24.059999,28.410000,25.898216,12787400
2008-10-27,27.639999,35.220001,26.930000,34.709999,31.641218,11653500
2008-11-03,34.389999,34.980000,29.500000,31.420000,28.642103,6404500
2008-11-10,32.380001,32.419998,27.160000,30.000000,27.527670,6473400
2008-11-17,29.450001,31.010000,24.730000,27.790001,25.499798,8830500
2008-11-24,28.620001,33.380001,27.219999,33.369999,30.619947,5571800
2008-12-01,32.009998,32.049999,26.090000,28.440001,26.096233,7367500
2008-12-08,29.610001,33.880001,29.450001,31.340000,28.757242,7563900
2008-12-15,31.870001,32.750000,30.379999,31.610001,29.004993,31739900
2008-12-22,31.700001,32.369999,30.090000,31.790001,29.170158,4520200
2008-12-29,32.139999,34.860001,31.250000,34.669998,31.812807,6511700
2009-01-05,34.419998,37.000000,32.990002,33.849998,31.060392,9530000
2009-01-12,33.459999,34.090000,30.299999,33.000000,30.280437,10187200
2009-01-19,32.759998,35.950001,30.870001,35.830002,32.877216,11639400
2009-01-26,35.970001,38.270000,33.880001,34.230000,31.409065,15244900
2009-02-02,34.040001,38.669998,33.520000,38.630001,35.446461,11027800
2009-02-09,38.860001,39.689999,34.490002,36.500000,33.492004,7543200
2009-02-16,34.580002,35.139999,29.830000,30.430000,28.094208,8867300
2009-02-23,30.790001,32.020000,29.120001,30.750000,28.389647,9205200
2009-03-02,29.950001,30.410000,27.389999,28.570000,26.376976,10152900
2009-03-09,28.209999,31.799999,28.030001,31.340000,28.934353,7437600
2009-03-16,31.620001,35.110001,30.990000,33.320000,30.762367,8137300
2009-03-23,33.799999,35.520000,32.910000,33.060001,30.522331,5899600
2009-03-30,31.950001,33.560001,30.379999,33.480000,30.910086,6134400
2009-04-06,33.119999,34.220001,31.320000,33.720001,31.131676,3112800
2009-04-13,33.250000,35.220001,32.830002,34.680000,32.017998,4930000
2009-04-20,33.810001,34.720001,32.900002,34.520000,31.870268,4619900
2009-04-27,33.790001,36.209999,33.070000,34.619999,31.962585,7322700
2009-05-04,34.919998,39.500000,33.930000,38.950001,35.960213,7695700
2009-05-11,38.330002,38.520000,35.220001,35.560001,33.033775,5528000
2009-05-18,36.009998,38.200001,35.650002,35.959999,33.405357,4513100
2009-05-25,35.570000,37.930000,35.259998,37.250000,34.603710,5856600
2009-06-01,37.970001,39.430000,35.860001,36.880001,34.259998,6142300
2009-06-08,36.230000,38.959999,35.910000,38.130001,35.421196,4957700
2009-06-15,37.529999,37.930000,35.840000,36.310001,33.730492,4963800
2009-06-22,35.560001,35.570000,33.310001,34.279999,31.844702,6021600
2009-06-29,34.400002,36.139999,33.549999,34.099998,31.677490,5318100
2009-07-06,33.470001,33.470001,31.400000,32.220001,29.931047,5931400
2009-07-13,32.299999,35.630001,31.610001,35.160000,32.662197,4816800
2009-07-20,35.320000,37.630001,35.200001,37.419998,34.761635,5795600
2009-07-27,37.270000,38.639999,36.360001,38.380001,35.653431,7858300
2009-08-03,38.740002,40.369999,38.459999,39.560001,36.749611,5580500
2009-08-10,39.189999,40.529999,39.080002,40.189999,37.541222,5016100
2009-08-17,39.610001,41.689999,38.689999,41.500000,38.764885,4491600
2009-08-24,41.799999,42.119999,39.950001,40.779999,38.092339,4761300
2009-08-31,40.230000,40.290001,38.529999,39.480000,36.878017,3634500
2009-09-07,39.980000,43.509998,39.599998,42.599998,39.792385,4756000
2009-09-14,41.980000,42.900002,41.220001,41.990002,39.222603,8818300
2009-09-21,41.480000,42.970001,40.930000,41.299999,38.578064,5679300
2009-09-28,41.349998,43.040001,40.279999,40.880001,38.185760,4741800
2009-10-05,40.919998,43.700001,40.720001,43.619999,40.745159,5105300
2009-10-12,43.849998,45.639999,43.849998,45.259998,42.277084,5129200
2009-10-19,45.400002,46.799999,44.220001,44.540001,41.604538,6616000
2009-10-26,44.689999,45.250000,41.790001,41.860001,39.101154,9807400
2009-11-02,42.090000,42.680000,40.950001,41.950001,39.185242,6414400
2009-11-09,42.270000,43.990002,42.090000,42.439999,39.852333,5456600
2009-11-16,42.750000,43.340000,40.020000,40.540001,38.068176,5729400
2009-11-23,41.189999,41.849998,40.290001,40.700001,38.218441,3240200
2009-11-30,40.849998,42.230000,40.660000,41.450001,38.922699,4837100
2009-12-07,41.320000,41.939999,40.209999,41.889999,39.335869,4399500
2009-12-14,42.500000,44.029999,42.419998,43.330002,40.688072,5943200
2009-12-21,43.770000,45.000000,43.750000,45.000000,42.256233,2224300
2009-12-28,45.230000,45.580002,43.889999,43.919998,41.242096,2033400
2010-01-04,44.490002,45.500000,44.070000,44.290001,41.589539,3463500
2010-01-11,44.529999,45.130001,43.200001,43.660000,40.997940,3174200
2010-01-18,43.570000,44.310001,42.119999,42.160000,39.589397,3329000
2010-01-25,42.540001,45.779999,42.000000,44.020000,41.336010,8942500
2010-02-01,44.480000,46.310001,41.930000,42.889999,40.274899,7622200
2010-02-08,42.959999,43.450001,41.790001,43.000000,40.378204,4199200
2010-02-15,43.590000,45.220001,43.400002,45.119999,42.586716,5172300
2010-02-22,45.419998,45.540001,43.040001,43.759998,41.303070,4595300
2010-03-01,44.000000,47.430000,44.000000,47.330002,44.672630,5686100
2010-03-08,47.189999,47.410000,43.639999,43.900002,41.435215,19956200
2010-03-15,43.889999,44.000000,41.240002,41.720001,39.377609,11764600
2010-03-22,41.450001,41.900002,39.779999,40.290001,38.027889,10017100
2010-03-29,40.470001,42.180000,40.290001,42.080002,39.717392,8481700
2010-04-05,42.099998,44.980000,42.099998,44.810001,42.294125,9925700
2010-04-12,44.700001,45.099998,43.380001,43.759998,41.303070,7790900
2010-04-19,43.490002,45.669998,43.009998,45.599998,43.039764,5996600
2010-04-26,45.599998,46.060001,43.270000,43.490002,41.048237,6929100
2010-05-03,43.849998,44.709999,38.279999,39.779999,37.546532,7092100
2010-05-10,41.000000,43.310001,40.990002,42.279999,40.107193,7912300
2010-05-17,42.490002,42.669998,36.630001,38.349998,36.379162,9078200
2010-05-24,38.220001,39.590000,35.799999,39.189999,37.176014,8879900
2010-05-31,38.810001,40.869999,37.709999,38.099998,36.142017,9877400
2010-06-07,38.459999,40.740002,37.650002,40.720001,38.627377,7294600
2010-06-14,41.139999,41.849998,40.439999,40.970001,38.864525,6992500
2010-06-21,41.430000,41.490002,37.500000,38.070000,36.113552,7329400
2010-06-28,38.169998,38.200001,34.619999,35.349998,33.533348,7163800
2010-07-05,35.770000,37.820000,35.500000,37.070000,35.164951,4468300
2010-07-12,36.830002,37.549999,35.900002,35.990002,34.140457,4706800
2010-07-19,36.220001,38.000000,35.889999,37.180000,35.269287,6638300
2010-07-26,37.200001,38.029999,35.910000,36.680000,34.794987,8612800
2010-08-02,37.230000,39.500000,37.189999,38.959999,36.957832,8418600
2010-08-09,39.279999,39.299999,35.970001,36.150002,34.488804,7140400
2010-08-16,35.860001,36.040001,33.250000,33.540001,31.998730,9303400
2010-08-23,33.650002,34.110001,32.230000,33.369999,31.836546,7567500
2010-08-30,33.270000,34.610001,32.400002,34.480000,32.895535,11187200
2010-09-06,34.230000,34.639999,33.750000,34.419998,32.838303,5287500
2010-09-13,34.759998,34.910000,33.700001,33.889999,32.332668,8278600
2010-09-20,33.919998,34.209999,32.570000,33.779999,32.227711,7659400
2010-09-27,33.759998,36.630001,33.480000,36.410000,34.736855,8191100
2010-10-04,36.380001,37.599998,36.009998,37.290001,35.576416,7499000
2010-10-11,37.389999,38.439999,36.580002,37.959999,36.215622,6371600
2010-10-18,37.860001,38.349998,37.080002,37.419998,35.700432,5220700
2010-10-25,37.689999,38.119999,36.270000,37.439999,35.719521,5081700
2010-11-01,37.830002,38.950001,36.910000,38.360001,36.597244,5250500
2010-11-08,38.200001,43.450001,37.919998,40.820000,39.171333,10189900
2010-11-15,40.950001,41.330002,39.520000,41.020000,39.363258,5195000
2010-11-22,40.750000,41.080002,39.889999,40.209999,38.585979,2398500
2010-11-29,39.910000,42.910000,39.529999,42.790001,41.061768,5583300
2010-12-06,43.700001,43.880001,42.389999,43.049999,41.311279,5705600
2010-12-13,43.230000,44.060001,43.000000,44.049999,42.270893,5346800
2010-12-20,44.330002,45.230000,43.880001,45.049999,43.230495,3952900
2010-12-27,44.779999,45.009998,44.450001,44.840000,43.028973,2644400
2011-01-03,45.070000,46.130001,44.599998,45.619999,43.777481,7947000
2011-01-10,45.520000,46.990002,45.270000,46.990002,45.092144,5165900
2011-01-17,46.810001,47.209999,45.130001,45.880001,44.026974,4530700
2011-01-24,45.820000,47.650002,44.740002,46.549999,44.669914,7999200
2011-01-31,46.580002,49.240002,46.520000,48.380001,46.425995,5560700
2011-02-07,48.540001,49.139999,46.410000,48.279999,46.539211,5154900
2011-02-14,48.169998,48.439999,47.240002,47.630001,45.912647,6192200
2011-02-21,47.410000,48.860001,46.840000,48.720001,46.963348,4251200
2011-02-28,48.900002,49.759998,47.139999,47.549999,45.835522,4606700
2011-03-07,47.799999,48.070000,44.070000,44.639999,43.030453,5771300
2011-03-14,44.340000,49.020000,43.180000,46.869999,45.180038,8676600
2011-03-21,47.419998,49.330002,47.099998,49.200001,47.426041,3213200
2011-03-28,49.230000,50.540001,47.570000,50.169998,48.361057,4437700
2011-04-04,50.400002,50.930000,49.279999,49.410000,47.628456,3367000
2011-04-11,49.369999,49.580002,46.169998,47.000000,45.305351,4348400
2011-04-18,46.290001,47.930000,45.680000,47.160000,45.459583,2730300
2011-04-25,47.200001,52.650002,46.549999,52.619999,50.722713,6150100
2011-05-02,52.970001,53.470001,49.650002,51.029999,49.190037,6395400
2011-05-09,51.139999,52.080002,49.310001,50.389999,48.573135,4809700
2011-05-16,50.130001,51.720001,48.919998,51.060001,49.218964,5148300
2011-05-23,50.049999,53.990002,49.730000,53.340000,51.642227,5057900
2011-05-30,54.000000,54.250000,51.869999,53.110001,51.419552,5182900
2011-06-06,52.990002,53.669998,51.180000,52.549999,50.877361,5575700
2011-06-13,52.590000,52.590000,49.709999,50.310001,48.708668,6404900
2011-06-20,50.029999,51.380001,48.599998,49.180000,47.614639,6474000
2011-06-27,49.209999,53.509998,48.880001,53.419998,51.719666,4633500
2011-07-04,53.360001,54.560001,52.779999,54.509998,52.774971,4447500
2011-07-11,54.259998,58.490002,53.240002,57.500000,55.669815,10512000
2011-07-18,57.880001,62.970001,56.869999,62.830002,60.830170,10113900
2011-07-25,61.980000,64.620003,61.000000,63.480000,61.459473,11042100
2011-08-01,64.550003,65.169998,52.029999,53.970001,52.252171,15773300
2011-08-08,52.240002,55.709999,47.860001,54.740002,53.188557,13622600
2011-08-15,55.310001,57.959999,51.950001,52.220001,50.739979,10198600
2011-08-22,53.919998,55.610001,51.459999,54.529999,52.984497,6992800
2011-08-29,55.380001,62.099998,55.169998,58.119999,56.472755,7360800
2011-09-05,56.099998,62.660000,55.590000,59.029999,57.356960,6862600
2011-09-12,58.200001,61.959999,56.549999,61.730000,59.980442,9871300
2011-09-19,60.349998,65.970001,54.500000,54.919998,53.363449,12434400
2011-09-26,56.619999,60.380001,53.299999,53.360001,51.847660,10174900
2011-10-03,53.009998,57.220001,49.540001,55.799999,54.218510,9188300
2011-10-10,57.000000,63.090000,57.000000,63.040001,61.253315,7315400
2011-10-17,63.029999,68.400002,62.150002,67.599998,65.684059,9121300
2011-10-24,68.239998,73.099998,61.439999,65.930000,64.061401,14791200
2011-10-31,65.360001,65.360001,60.549999,63.450001,61.651691,9338300
2011-11-07,63.430000,65.050003,61.590000,64.830002,63.219139,6761200
2011-11-14,63.750000,63.910000,58.750000,59.009998,57.543747,10031900
2011-11-21,57.830002,58.360001,55.270000,55.349998,53.974686,6097500
2011-11-28,56.990002,62.889999,56.560001,60.889999,59.377026,8975600
2011-12-05,62.070000,62.459999,56.419998,56.639999,55.232639,11795800
2011-12-12,57.000000,57.360001,52.820000,54.340000,52.989788,10873600
2011-12-19,54.689999,56.110001,53.110001,55.970001,54.579281,5806700
2011-12-26,56.099998,56.320000,54.439999,54.790001,53.428619,2502500
2012-01-02,55.990002,56.560001,54.000000,55.790001,54.403770,7191000
2012-01-09,55.750000,55.930000,48.130001,48.799999,47.587448,14180500
2012-01-16,49.090000,49.389999,46.040001,46.299999,45.149555,9919600
2012-01-23,47.599998,51.939999,47.500000,48.779999,47.567944,16512700
2012-01-30,47.790001,51.279999,47.740002,49.930000,48.689362,10673700
2012-02-06,49.730000,51.099998,48.619999,49.009998,47.792213,10772500
2012-02-13,49.360001,54.139999,48.500000,52.650002,51.341782,9562600
2012-02-20,52.919998,55.889999,51.900002,54.040001,52.932354,8850400
2012-02-27,53.990002,54.680000,52.520000,53.130001,52.041000,6024300
2012-03-05,52.799999,53.209999,50.990002,51.880001,50.816628,8011800
2012-03-12,51.740002,52.029999,49.349998,50.180000,49.151459,9236200
2012-03-19,50.049999,51.380001,48.410000,49.419998,48.407051,6319400
2012-03-26,49.810001,50.279999,47.009998,48.209999,47.221848,5660800
2012-04-02,48.169998,49.980000,47.889999,49.110001,48.103401,5916300
2012-04-09,48.180000,48.869999,45.790001,46.180000,45.233456,7999400
2012-04-16,46.389999,47.799999,45.189999,46.669998,45.713421,8164500
2012-04-23,46.020000,48.610001,45.639999,47.830002,46.849640,9004000
2012-04-30,48.459999,51.689999,48.099998,48.990002,47.985870,11025500
2012-05-07,48.830002,51.180000,48.029999,50.000000,48.975159,9195600
2012-05-14,49.439999,49.639999,45.790001,45.970001,45.228771,9606500
2012-05-21,46.119999,47.540001,45.209999,46.900002,46.143795,6023400
2012-05-28,47.259998,47.900002,44.209999,44.720001,43.998936,6989900
2012-06-04,44.889999,47.139999,43.689999,46.160000,45.415718,8297700
2012-06-11,46.689999,48.840000,45.400002,48.590000,47.806530,7507000
2012-06-18,48.389999,51.730000,47.750000,51.150002,50.325256,13293100
2012-06-25,51.009998,55.200001,49.830002,53.630001,52.765270,12797300
2012-07-02,54.160000,55.240002,52.779999,53.950001,53.080112,7025700
2012-07-09,53.980000,55.139999,52.200001,55.060001,54.172215,8988900
2012-07-16,54.799999,56.560001,54.470001,56.529999,55.618504,8626700
2012-07-23,55.560001,57.150002,53.970001,56.990002,56.071095,8514400
2012-07-30,57.000000,58.360001,53.000000,54.200001,53.326073,7269300
2012-08-06,54.450001,57.689999,54.320000,55.720001,54.821560,6379900
2012-08-13,55.509998,56.990002,54.660000,56.450001,55.757492,4882600
2012-08-20,56.840000,57.630001,53.779999,53.990002,53.327660,5665500
2012-08-27,54.220001,54.330002,52.689999,53.959999,53.298031,5192800
2012-09-03,53.750000,55.220001,52.689999,55.160000,54.483311,3401600
2012-09-10,55.360001,59.270000,54.880001,59.250000,58.523132,6311400
2012-09-17,59.070000,59.459999,56.349998,58.250000,57.535393,4709400
2012-09-24,57.889999,59.290001,56.610001,59.000000,58.276199,4285100
2012-10-01,59.439999,60.599998,58.020000,59.830002,59.096020,6654300
2012-10-08,59.400002,61.360001,59.320000,60.320000,59.580002,4003300
2012-10-15,60.200001,61.599998,59.389999,60.169998,59.431850,3649200
2012-10-22,60.279999,62.630001,57.450001,62.419998,61.654243,7878500
2012-10-29,62.220001,62.270000,60.009998,60.529999,59.787430,3924500
2012-11-05,60.060001,62.639999,58.090000,58.650002,57.930500,4624200
2012-11-12,58.799999,61.060001,58.380001,60.209999,59.683247,5416500
2012-11-19,61.160000,62.740002,60.689999,62.740002,62.191101,2984700
2012-11-26,61.930000,62.570000,59.740002,60.060001,59.534554,7365900
2012-12-03,60.599998,61.070000,57.740002,58.830002,58.315319,8112600
2012-12-10,58.599998,59.400002,56.450001,56.669998,56.174202,5828300
2012-12-17,56.720001,60.389999,56.639999,60.099998,59.574203,11241000
2012-12-24,59.459999,59.639999,57.930000,58.130001,57.621441,3670900
2012-12-31,57.869999,60.720001,56.869999,60.419998,59.891399,7246500
2013-01-07,60.310001,60.939999,56.840000,58.419998,57.908897,7805000
2013-01-14,58.400002,59.529999,57.759998,59.500000,58.979446,5936900
2013-01-21,59.520000,62.430000,59.020000,61.950001,61.408024,7083700
2013-01-28,61.689999,61.770000,58.889999,59.549999,59.029007,10220700
2013-02-04,59.250000,62.400002,58.910000,61.830002,61.289066,8770800
2013-02-11,61.759998,61.759998,59.040001,59.369999,58.850586,5154400
2013-02-18,59.580002,60.849998,58.320000,60.560001,60.059868,3870900
2013-02-25,60.869999,63.950001,57.860001,63.919998,63.392124,8094200
2013-03-04,63.779999,66.169998,62.049999,65.260002,64.721062,8813200
2013-03-11,65.150002,68.330002,64.260002,66.699997,66.149162,10519000
2013-03-18,65.919998,67.599998,65.750000,66.889999,66.337593,6397800
2013-03-25,67.000000,68.440002,66.919998,67.750000,67.190483,4400600
